   1              		.cpu cortex-m3
   2              		.arch armv7-m
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
 192 02a4 C07E0000 		.word	32448
 193 02a8 807F0000 		.word	32640
 194 02ac 41BF0000 		.word	48961
 195 02b0 007D0000 		.word	32000
 196 02b4 C1BD0000 		.word	48577
 197 02b8 81BC0000 		.word	48257
 198 02bc 407C0000 		.word	31808
 199 02c0 01B40000 		.word	46081
 200 02c4 C0740000 		.word	29888
 201 02c8 80750000 		.word	30080
 202 02cc 41B50000 		.word	46401
 203 02d0 00770000 		.word	30464
 204 02d4 C1B70000 		.word	47041
 205 02d8 81B60000 		.word	46721
 206 02dc 40760000 		.word	30272
 207 02e0 00720000 		.word	29184
 208 02e4 C1B20000 		.word	45761
 209 02e8 81B30000 		.word	45953
 210 02ec 40730000 		.word	29504
 211 02f0 01B10000 		.word	45313
 212 02f4 C0710000 		.word	29120
 213 02f8 80700000 		.word	28800
 214 02fc 41B00000 		.word	45121
 215 0300 00500000 		.word	20480
 216 0304 C1900000 		.word	37057
 217 0308 81910000 		.word	37249
 218 030c 40510000 		.word	20800
 219 0310 01930000 		.word	37633
 220 0314 C0530000 		.word	21440
 221 0318 80520000 		.word	21120
 222 031c 41920000 		.word	37441
 223 0320 01960000 		.word	38401
 224 0324 C0560000 		.word	22208
 225 0328 80570000 		.word	22400
 226 032c 41970000 		.word	38721
 227 0330 00550000 		.word	21760
 228 0334 C1950000 		.word	38337
 229 0338 81940000 		.word	38017
 230 033c 40540000 		.word	21568
 231 0340 019C0000 		.word	39937
 232 0344 C05C0000 		.word	23744
 233 0348 805D0000 		.word	23936
 234 034c 419D0000 		.word	40257
 235 0350 005F0000 		.word	24320
 236 0354 C19F0000 		.word	40897
 237 0358 819E0000 		.word	40577
 238 035c 405E0000 		.word	24128
 239 0360 005A0000 		.word	23040
 240 0364 C19A0000 		.word	39617
 241 0368 819B0000 		.word	39809
 242 036c 405B0000 		.word	23360
 243 0370 01990000 		.word	39169
 244 0374 C0590000 		.word	22976
 245 0378 80580000 		.word	22656
 246 037c 41980000 		.word	38977
 247 0380 01880000 		.word	34817
 248 0384 C0480000 		.word	18624
 249 0388 80490000 		.word	18816
 250 038c 41890000 		.word	35137
 251 0390 004B0000 		.word	19200
 252 0394 C18B0000 		.word	35777
 253 0398 818A0000 		.word	35457
 254 039c 404A0000 		.word	19008
 255 03a0 004E0000 		.word	19968
 256 03a4 C18E0000 		.word	36545
 257 03a8 818F0000 		.word	36737
 258 03ac 404F0000 		.word	20288
 259 03b0 018D0000 		.word	36097
 260 03b4 C04D0000 		.word	19904
 261 03b8 804C0000 		.word	19584
 262 03bc 418C0000 		.word	35905
 263 03c0 00440000 		.word	17408
 264 03c4 C1840000 		.word	33985
 265 03c8 81850000 		.word	34177
 266 03cc 40450000 		.word	17728
 267 03d0 01870000 		.word	34561
 268 03d4 C0470000 		.word	18368
 269 03d8 80460000 		.word	18048
 270 03dc 41860000 		.word	34369
 271 03e0 01820000 		.word	33281
 272 03e4 C0420000 		.word	17088
 273 03e8 80430000 		.word	17280
 274 03ec 41830000 		.word	33601
 275 03f0 00410000 		.word	16640
 276 03f4 C1810000 		.word	33217
 277 03f8 81800000 		.word	32897
 278 03fc 40400000 		.word	16448
 279              		.section	.text.CheckCRC,"ax",%progbits
 280              		.align	1
 281              		.global	CheckCRC
 282              		.syntax unified
 283              		.thumb
 284              		.thumb_func
 286              	CheckCRC:
 287              	.LFB0:
 288              		.file 1 "common/rtos/common/utils/crc.c"
   1:common/rtos/common/utils/crc.c **** //********************************************************
   2:common/rtos/common/utils/crc.c **** //    Проект      :
   3:common/rtos/common/utils/crc.c **** //    Версия      :
   4:common/rtos/common/utils/crc.c **** //    Дата        : 06.04.2005
   5:common/rtos/common/utils/crc.c **** //    Автор       : Копачевский Юрий Иванович.
   6:common/rtos/common/utils/crc.c **** //    Компания    : БЭМН
   7:common/rtos/common/utils/crc.c **** //    Файл        : СRC.c
   8:common/rtos/common/utils/crc.c **** //    Комментарии : Процедуры рсчёта байтного CRC.
   9:common/rtos/common/utils/crc.c **** //                  Файл процедур
  10:common/rtos/common/utils/crc.c **** //*********************************************************
  11:common/rtos/common/utils/crc.c **** //    Процессор           :
  12:common/rtos/common/utils/crc.c **** //    Частота процессора  :
  13:common/rtos/common/utils/crc.c **** //    Тип программы       : Приложение
  14:common/rtos/common/utils/crc.c **** //    Модель памяти       : Small
  15:common/rtos/common/utils/crc.c **** //*********************************************************
  16:common/rtos/common/utils/crc.c **** #include "crc.h"
  17:common/rtos/common/utils/crc.c **** 
  18:common/rtos/common/utils/crc.c **** unsigned int const crc16_table[256] =
  19:common/rtos/common/utils/crc.c ****  {
  20:common/rtos/common/utils/crc.c ****          0x0000, 0xC0C1, 0xC181, 0x0140, 0xC301, 0x03C0, 0x0280, 0xC241,
  21:common/rtos/common/utils/crc.c ****          0xC601, 0x06C0, 0x0780, 0xC741, 0x0500, 0xC5C1, 0xC481, 0x0440,
  22:common/rtos/common/utils/crc.c ****          0xCC01, 0x0CC0, 0x0D80, 0xCD41, 0x0F00, 0xCFC1, 0xCE81, 0x0E40,
  23:common/rtos/common/utils/crc.c ****          0x0A00, 0xCAC1, 0xCB81, 0x0B40, 0xC901, 0x09C0, 0x0880, 0xC841,
  24:common/rtos/common/utils/crc.c ****          0xD801, 0x18C0, 0x1980, 0xD941, 0x1B00, 0xDBC1, 0xDA81, 0x1A40,
  25:common/rtos/common/utils/crc.c ****          0x1E00, 0xDEC1, 0xDF81, 0x1F40, 0xDD01, 0x1DC0, 0x1C80, 0xDC41,
  26:common/rtos/common/utils/crc.c ****          0x1400, 0xD4C1, 0xD581, 0x1540, 0xD701, 0x17C0, 0x1680, 0xD641,
  27:common/rtos/common/utils/crc.c ****          0xD201, 0x12C0, 0x1380, 0xD341, 0x1100, 0xD1C1, 0xD081, 0x1040,
  28:common/rtos/common/utils/crc.c ****          0xF001, 0x30C0, 0x3180, 0xF141, 0x3300, 0xF3C1, 0xF281, 0x3240,
  29:common/rtos/common/utils/crc.c ****          0x3600, 0xF6C1, 0xF781, 0x3740, 0xF501, 0x35C0, 0x3480, 0xF441,
  30:common/rtos/common/utils/crc.c ****          0x3C00, 0xFCC1, 0xFD81, 0x3D40, 0xFF01, 0x3FC0, 0x3E80, 0xFE41,
  31:common/rtos/common/utils/crc.c ****          0xFA01, 0x3AC0, 0x3B80, 0xFB41, 0x3900, 0xF9C1, 0xF881, 0x3840,
  32:common/rtos/common/utils/crc.c ****          0x2800, 0xE8C1, 0xE981, 0x2940, 0xEB01, 0x2BC0, 0x2A80, 0xEA41,
  33:common/rtos/common/utils/crc.c ****          0xEE01, 0x2EC0, 0x2F80, 0xEF41, 0x2D00, 0xEDC1, 0xEC81, 0x2C40,
  34:common/rtos/common/utils/crc.c ****          0xE401, 0x24C0, 0x2580, 0xE541, 0x2700, 0xE7C1, 0xE681, 0x2640,
  35:common/rtos/common/utils/crc.c ****          0x2200, 0xE2C1, 0xE381, 0x2340, 0xE101, 0x21C0, 0x2080, 0xE041,
  36:common/rtos/common/utils/crc.c ****          0xA001, 0x60C0, 0x6180, 0xA141, 0x6300, 0xA3C1, 0xA281, 0x6240,
  37:common/rtos/common/utils/crc.c ****          0x6600, 0xA6C1, 0xA781, 0x6740, 0xA501, 0x65C0, 0x6480, 0xA441,
  38:common/rtos/common/utils/crc.c ****          0x6C00, 0xACC1, 0xAD81, 0x6D40, 0xAF01, 0x6FC0, 0x6E80, 0xAE41,
  39:common/rtos/common/utils/crc.c ****          0xAA01, 0x6AC0, 0x6B80, 0xAB41, 0x6900, 0xA9C1, 0xA881, 0x6840,
  40:common/rtos/common/utils/crc.c ****          0x7800, 0xB8C1, 0xB981, 0x7940, 0xBB01, 0x7BC0, 0x7A80, 0xBA41,
  41:common/rtos/common/utils/crc.c ****          0xBE01, 0x7EC0, 0x7F80, 0xBF41, 0x7D00, 0xBDC1, 0xBC81, 0x7C40,
  42:common/rtos/common/utils/crc.c ****          0xB401, 0x74C0, 0x7580, 0xB541, 0x7700, 0xB7C1, 0xB681, 0x7640,
  43:common/rtos/common/utils/crc.c ****          0x7200, 0xB2C1, 0xB381, 0x7340, 0xB101, 0x71C0, 0x7080, 0xB041,
  44:common/rtos/common/utils/crc.c ****          0x5000, 0x90C1, 0x9181, 0x5140, 0x9301, 0x53C0, 0x5280, 0x9241,
  45:common/rtos/common/utils/crc.c ****          0x9601, 0x56C0, 0x5780, 0x9741, 0x5500, 0x95C1, 0x9481, 0x5440,
  46:common/rtos/common/utils/crc.c ****          0x9C01, 0x5CC0, 0x5D80, 0x9D41, 0x5F00, 0x9FC1, 0x9E81, 0x5E40,
  47:common/rtos/common/utils/crc.c ****          0x5A00, 0x9AC1, 0x9B81, 0x5B40, 0x9901, 0x59C0, 0x5880, 0x9841,
  48:common/rtos/common/utils/crc.c ****          0x8801, 0x48C0, 0x4980, 0x8941, 0x4B00, 0x8BC1, 0x8A81, 0x4A40,
  49:common/rtos/common/utils/crc.c ****          0x4E00, 0x8EC1, 0x8F81, 0x4F40, 0x8D01, 0x4DC0, 0x4C80, 0x8C41,
  50:common/rtos/common/utils/crc.c ****          0x4400, 0x84C1, 0x8581, 0x4540, 0x8701, 0x47C0, 0x4680, 0x8641,
  51:common/rtos/common/utils/crc.c ****          0x8201, 0x42C0, 0x4380, 0x8341, 0x4100, 0x81C1, 0x8081, 0x4040
  52:common/rtos/common/utils/crc.c **** };
  53:common/rtos/common/utils/crc.c **** #define  GetCrcByte(crc,data) ((crc >> 8) ^ crc16_table[(crc ^ (data)) & 0xff])
  54:common/rtos/common/utils/crc.c **** //========================================================================
  55:common/rtos/common/utils/crc.c **** // Процедуры
  56:common/rtos/common/utils/crc.c **** //========================================================================
  57:common/rtos/common/utils/crc.c **** unsigned int CheckCRC(unsigned char *buf,unsigned int size)
  58:common/rtos/common/utils/crc.c **** {
 289              		.loc 1 58 1
 290              		.cfi_startproc
 291              		@ args = 0, pretend = 0, frame = 16
 292              		@ frame_needed = 1, uses_anonymous_args = 0
 293              		@ link register save eliminated.
 294 0000 80B4     		push	{r7}
 295              	.LCFI0:
 296              		.cfi_def_cfa_offset 4
 297              		.cfi_offset 7, -4
 298 0002 85B0     		sub	sp, sp, #20
 299              	.LCFI1:
 300              		.cfi_def_cfa_offset 24
 301 0004 00AF     		add	r7, sp, #0
 302              	.LCFI2:
 303              		.cfi_def_cfa_register 7
 304 0006 7860     		str	r0, [r7, #4]
 305 0008 3960     		str	r1, [r7]
  59:common/rtos/common/utils/crc.c ****   unsigned int crc = 0xFFFF;
 306              		.loc 1 59 16
 307 000a 4FF6FF73 		movw	r3, #65535
 308 000e FB60     		str	r3, [r7, #12]
  60:common/rtos/common/utils/crc.c ****   while(size)
 309              		.loc 1 60 8
 310 0010 12E0     		b	.L2
 311              	.L3:
  61:common/rtos/common/utils/crc.c ****   {
  62:common/rtos/common/utils/crc.c ****     crc = GetCrcByte(crc,*buf); // size = размер данных + 1 байт СRC ;
 312              		.loc 1 62 11
 313 0012 FB68     		ldr	r3, [r7, #12]
 314 0014 1A0A     		lsrs	r2, r3, #8
 315 0016 7B68     		ldr	r3, [r7, #4]
 316 0018 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 317 001a 1946     		mov	r1, r3
 318 001c FB68     		ldr	r3, [r7, #12]
 319 001e 4B40     		eors	r3, r3, r1
 320 0020 DBB2     		uxtb	r3, r3
 321 0022 0C49     		ldr	r1, .L6
 322 0024 51F82330 		ldr	r3, [r1, r3, lsl #2]
 323              		.loc 1 62 9
 324 0028 5340     		eors	r3, r3, r2
 325 002a FB60     		str	r3, [r7, #12]
  63:common/rtos/common/utils/crc.c ****     buf++;
 326              		.loc 1 63 8
 327 002c 7B68     		ldr	r3, [r7, #4]
 328 002e 0133     		adds	r3, r3, #1
 329 0030 7B60     		str	r3, [r7, #4]
  64:common/rtos/common/utils/crc.c ****     size--;
 330              		.loc 1 64 9
 331 0032 3B68     		ldr	r3, [r7]
 332 0034 013B     		subs	r3, r3, #1
 333 0036 3B60     		str	r3, [r7]
 334              	.L2:
  60:common/rtos/common/utils/crc.c ****   {
 335              		.loc 1 60 8
 336 0038 3B68     		ldr	r3, [r7]
 337 003a 002B     		cmp	r3, #0
 338 003c E9D1     		bne	.L3
  65:common/rtos/common/utils/crc.c ****   }
  66:common/rtos/common/utils/crc.c ****   if(crc == 0x0) return 1;
 339              		.loc 1 66 5
 340 003e FB68     		ldr	r3, [r7, #12]
 341 0040 002B     		cmp	r3, #0
 342 0042 01D1     		bne	.L4
 343              		.loc 1 66 25 discriminator 1
 344 0044 0123     		movs	r3, #1
 345 0046 00E0     		b	.L5
 346              	.L4:
  67:common/rtos/common/utils/crc.c ****   return 0;
 347              		.loc 1 67 10
 348 0048 0023     		movs	r3, #0
 349              	.L5:
  68:common/rtos/common/utils/crc.c **** }
 350              		.loc 1 68 1
 351 004a 1846     		mov	r0, r3
 352 004c 1437     		adds	r7, r7, #20
 353              	.LCFI3:
 354              		.cfi_def_cfa_offset 4
 355 004e BD46     		mov	sp, r7
 356              	.LCFI4:
 357              		.cfi_def_cfa_register 13
 358              		@ sp needed
 359 0050 80BC     		pop	{r7}
 360              	.LCFI5:
 361              		.cfi_restore 7
 362              		.cfi_def_cfa_offset 0
 363 0052 7047     		bx	lr
 364              	.L7:
 365              		.align	2
 366              	.L6:
 367 0054 00000000 		.word	crc16_table
 368              		.cfi_endproc
 369              	.LFE0:
 371              		.section	.text.SetCRC,"ax",%progbits
 372              		.align	1
 373              		.global	SetCRC
 374              		.syntax unified
 375              		.thumb
 376              		.thumb_func
 378              	SetCRC:
 379              	.LFB1:
  69:common/rtos/common/utils/crc.c **** //========================================================================
  70:common/rtos/common/utils/crc.c **** void SetCRC  (unsigned char *buf,unsigned int size)
  71:common/rtos/common/utils/crc.c **** {
 380              		.loc 1 71 1
 381              		.cfi_startproc
 382              		@ args = 0, pretend = 0, frame = 16
 383              		@ frame_needed = 1, uses_anonymous_args = 0
 384              		@ link register save eliminated.
 385 0000 80B4     		push	{r7}
 386              	.LCFI6:
 387              		.cfi_def_cfa_offset 4
 388              		.cfi_offset 7, -4
 389 0002 85B0     		sub	sp, sp, #20
 390              	.LCFI7:
 391              		.cfi_def_cfa_offset 24
 392 0004 00AF     		add	r7, sp, #0
 393              	.LCFI8:
 394              		.cfi_def_cfa_register 7
 395 0006 7860     		str	r0, [r7, #4]
 396 0008 3960     		str	r1, [r7]
  72:common/rtos/common/utils/crc.c ****   unsigned int crc = 0xFFFF;
 397              		.loc 1 72 16
 398 000a 4FF6FF73 		movw	r3, #65535
 399 000e FB60     		str	r3, [r7, #12]
  73:common/rtos/common/utils/crc.c ****   while(size)
 400              		.loc 1 73 8
 401 0010 12E0     		b	.L9
 402              	.L10:
  74:common/rtos/common/utils/crc.c ****   {
  75:common/rtos/common/utils/crc.c ****     crc = GetCrcByte(crc,*buf); // size = размер данных + 1 байт СRC ;
 403              		.loc 1 75 11
 404 0012 FB68     		ldr	r3, [r7, #12]
 405 0014 1A0A     		lsrs	r2, r3, #8
 406 0016 7B68     		ldr	r3, [r7, #4]
 407 0018 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 408 001a 1946     		mov	r1, r3
 409 001c FB68     		ldr	r3, [r7, #12]
 410 001e 4B40     		eors	r3, r3, r1
 411 0020 DBB2     		uxtb	r3, r3
 412 0022 0E49     		ldr	r1, .L11
 413 0024 51F82330 		ldr	r3, [r1, r3, lsl #2]
 414              		.loc 1 75 9
 415 0028 5340     		eors	r3, r3, r2
 416 002a FB60     		str	r3, [r7, #12]
  76:common/rtos/common/utils/crc.c ****     buf++;
 417              		.loc 1 76 8
 418 002c 7B68     		ldr	r3, [r7, #4]
 419 002e 0133     		adds	r3, r3, #1
 420 0030 7B60     		str	r3, [r7, #4]
  77:common/rtos/common/utils/crc.c ****     size--;
 421              		.loc 1 77 9
 422 0032 3B68     		ldr	r3, [r7]
 423 0034 013B     		subs	r3, r3, #1
 424 0036 3B60     		str	r3, [r7]
 425              	.L9:
  73:common/rtos/common/utils/crc.c ****   {
 426              		.loc 1 73 8
 427 0038 3B68     		ldr	r3, [r7]
 428 003a 002B     		cmp	r3, #0
 429 003c E9D1     		bne	.L10
  78:common/rtos/common/utils/crc.c ****   }
  79:common/rtos/common/utils/crc.c ****   *buf     = crc;
 430              		.loc 1 79 12
 431 003e FB68     		ldr	r3, [r7, #12]
 432 0040 DAB2     		uxtb	r2, r3
 433 0042 7B68     		ldr	r3, [r7, #4]
 434 0044 1A70     		strb	r2, [r3]
  80:common/rtos/common/utils/crc.c ****   *(buf+1) = crc>>8;
 435              		.loc 1 80 17
 436 0046 FB68     		ldr	r3, [r7, #12]
 437 0048 1A0A     		lsrs	r2, r3, #8
 438              		.loc 1 80 8
 439 004a 7B68     		ldr	r3, [r7, #4]
 440 004c 0133     		adds	r3, r3, #1
 441              		.loc 1 80 12
 442 004e D2B2     		uxtb	r2, r2
 443 0050 1A70     		strb	r2, [r3]
  81:common/rtos/common/utils/crc.c **** }
 444              		.loc 1 81 1
 445 0052 00BF     		nop
 446 0054 1437     		adds	r7, r7, #20
 447              	.LCFI9:
 448              		.cfi_def_cfa_offset 4
 449 0056 BD46     		mov	sp, r7
 450              	.LCFI10:
 451              		.cfi_def_cfa_register 13
 452              		@ sp needed
 453 0058 80BC     		pop	{r7}
 454              	.LCFI11:
 455              		.cfi_restore 7
 456              		.cfi_def_cfa_offset 0
 457 005a 7047     		bx	lr
 458              	.L12:
 459              		.align	2
 460              	.L11:
 461 005c 00000000 		.word	crc16_table
 462              		.cfi_endproc
 463              	.LFE1:
 465              		.text
 466              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 crc.c
C:\Users\Admin\AppData\Local\Temp\ccTcJRQD.s:22     .rodata.crc16_table:00000000 crc16_table
C:\Users\Admin\AppData\Local\Temp\ccTcJRQD.s:19     .rodata.crc16_table:00000000 $d
C:\Users\Admin\AppData\Local\Temp\ccTcJRQD.s:280    .text.CheckCRC:00000000 $t
C:\Users\Admin\AppData\Local\Temp\ccTcJRQD.s:286    .text.CheckCRC:00000000 CheckCRC
C:\Users\Admin\AppData\Local\Temp\ccTcJRQD.s:367    .text.CheckCRC:00000054 $d
C:\Users\Admin\AppData\Local\Temp\ccTcJRQD.s:372    .text.SetCRC:00000000 $t
C:\Users\Admin\AppData\Local\Temp\ccTcJRQD.s:378    .text.SetCRC:00000000 SetCRC
C:\Users\Admin\AppData\Local\Temp\ccTcJRQD.s:461    .text.SetCRC:0000005c $d

NO UNDEFINED SYMBOLS
