   1              		.cpu cortex-m3
   2              		.arch armv7-m
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  81 0074 9C00     		.short	156
  82 0076 9980     		.short	-32615
  83 0078 8800     		.short	136
  84 007a 8D80     		.short	-32627
  85 007c 8780     		.short	-32633
  86 007e 8200     		.short	130
  87 0080 8381     		.short	-32381
  88 0082 8601     		.short	390
  89 0084 8C01     		.short	396
  90 0086 8981     		.short	-32375
  91 0088 9801     		.short	408
  92 008a 9D81     		.short	-32355
  93 008c 9781     		.short	-32361
  94 008e 9201     		.short	402
  95 0090 B001     		.short	432
  96 0092 B581     		.short	-32331
  97 0094 BF81     		.short	-32321
  98 0096 BA01     		.short	442
  99 0098 AB81     		.short	-32341
 100 009a AE01     		.short	430
 101 009c A401     		.short	420
 102 009e A181     		.short	-32351
 103 00a0 E001     		.short	480
 104 00a2 E581     		.short	-32283
 105 00a4 EF81     		.short	-32273
 106 00a6 EA01     		.short	490
 107 00a8 FB81     		.short	-32261
 108 00aa FE01     		.short	510
 109 00ac F401     		.short	500
 110 00ae F181     		.short	-32271
 111 00b0 D381     		.short	-32301
 112 00b2 D601     		.short	470
 113 00b4 DC01     		.short	476
 114 00b6 D981     		.short	-32295
 115 00b8 C801     		.short	456
 116 00ba CD81     		.short	-32307
 117 00bc C781     		.short	-32313
 118 00be C201     		.short	450
 119 00c0 4001     		.short	320
 120 00c2 4581     		.short	-32443
 121 00c4 4F81     		.short	-32433
 122 00c6 4A01     		.short	330
 123 00c8 5B81     		.short	-32421
 124 00ca 5E01     		.short	350
 125 00cc 5401     		.short	340
 126 00ce 5181     		.short	-32431
 127 00d0 7381     		.short	-32397
 128 00d2 7601     		.short	374
 129 00d4 7C01     		.short	380
 130 00d6 7981     		.short	-32391
 131 00d8 6801     		.short	360
 132 00da 6D81     		.short	-32403
 133 00dc 6781     		.short	-32409
 134 00de 6201     		.short	354
 135 00e0 2381     		.short	-32477
 136 00e2 2601     		.short	294
 137 00e4 2C01     		.short	300
 138 00e6 2981     		.short	-32471
 139 00e8 3801     		.short	312
 140 00ea 3D81     		.short	-32451
 141 00ec 3781     		.short	-32457
 142 00ee 3201     		.short	306
 143 00f0 1001     		.short	272
 144 00f2 1581     		.short	-32491
 145 00f4 1F81     		.short	-32481
 146 00f6 1A01     		.short	282
 147 00f8 0B81     		.short	-32501
 148 00fa 0E01     		.short	270
 149 00fc 0401     		.short	260
 150 00fe 0181     		.short	-32511
 151 0100 0383     		.short	-31997
 152 0102 0603     		.short	774
 153 0104 0C03     		.short	780
 154 0106 0983     		.short	-31991
 155 0108 1803     		.short	792
 156 010a 1D83     		.short	-31971
 157 010c 1783     		.short	-31977
 158 010e 1203     		.short	786
 159 0110 3003     		.short	816
 160 0112 3583     		.short	-31947
 161 0114 3F83     		.short	-31937
 162 0116 3A03     		.short	826
 163 0118 2B83     		.short	-31957
 164 011a 2E03     		.short	814
 165 011c 2403     		.short	804
 166 011e 2183     		.short	-31967
 167 0120 6003     		.short	864
 168 0122 6583     		.short	-31899
 169 0124 6F83     		.short	-31889
 170 0126 6A03     		.short	874
 171 0128 7B83     		.short	-31877
 172 012a 7E03     		.short	894
 173 012c 7403     		.short	884
 174 012e 7183     		.short	-31887
 175 0130 5383     		.short	-31917
 176 0132 5603     		.short	854
 177 0134 5C03     		.short	860
 178 0136 5983     		.short	-31911
 179 0138 4803     		.short	840
 180 013a 4D83     		.short	-31923
 181 013c 4783     		.short	-31929
 182 013e 4203     		.short	834
 183 0140 C003     		.short	960
 184 0142 C583     		.short	-31803
 185 0144 CF83     		.short	-31793
 186 0146 CA03     		.short	970
 187 0148 DB83     		.short	-31781
 188 014a DE03     		.short	990
 189 014c D403     		.short	980
 190 014e D183     		.short	-31791
 191 0150 F383     		.short	-31757
 192 0152 F603     		.short	1014
 193 0154 FC03     		.short	1020
 194 0156 F983     		.short	-31751
 195 0158 E803     		.short	1000
 196 015a ED83     		.short	-31763
 197 015c E783     		.short	-31769
 198 015e E203     		.short	994
 199 0160 A383     		.short	-31837
 200 0162 A603     		.short	934
 201 0164 AC03     		.short	940
 202 0166 A983     		.short	-31831
 203 0168 B803     		.short	952
 204 016a BD83     		.short	-31811
 205 016c B783     		.short	-31817
 206 016e B203     		.short	946
 207 0170 9003     		.short	912
 208 0172 9583     		.short	-31851
 209 0174 9F83     		.short	-31841
 210 0176 9A03     		.short	922
 211 0178 8B83     		.short	-31861
 212 017a 8E03     		.short	910
 213 017c 8403     		.short	900
 214 017e 8183     		.short	-31871
 215 0180 8002     		.short	640
 216 0182 8582     		.short	-32123
 217 0184 8F82     		.short	-32113
 218 0186 8A02     		.short	650
 219 0188 9B82     		.short	-32101
 220 018a 9E02     		.short	670
 221 018c 9402     		.short	660
 222 018e 9182     		.short	-32111
 223 0190 B382     		.short	-32077
 224 0192 B602     		.short	694
 225 0194 BC02     		.short	700
 226 0196 B982     		.short	-32071
 227 0198 A802     		.short	680
 228 019a AD82     		.short	-32083
 229 019c A782     		.short	-32089
 230 019e A202     		.short	674
 231 01a0 E382     		.short	-32029
 232 01a2 E602     		.short	742
 233 01a4 EC02     		.short	748
 234 01a6 E982     		.short	-32023
 235 01a8 F802     		.short	760
 236 01aa FD82     		.short	-32003
 237 01ac F782     		.short	-32009
 238 01ae F202     		.short	754
 239 01b0 D002     		.short	720
 240 01b2 D582     		.short	-32043
 241 01b4 DF82     		.short	-32033
 242 01b6 DA02     		.short	730
 243 01b8 CB82     		.short	-32053
 244 01ba CE02     		.short	718
 245 01bc C402     		.short	708
 246 01be C182     		.short	-32063
 247 01c0 4382     		.short	-32189
 248 01c2 4602     		.short	582
 249 01c4 4C02     		.short	588
 250 01c6 4982     		.short	-32183
 251 01c8 5802     		.short	600
 252 01ca 5D82     		.short	-32163
 253 01cc 5782     		.short	-32169
 254 01ce 5202     		.short	594
 255 01d0 7002     		.short	624
 256 01d2 7582     		.short	-32139
 257 01d4 7F82     		.short	-32129
 258 01d6 7A02     		.short	634
 259 01d8 6B82     		.short	-32149
 260 01da 6E02     		.short	622
 261 01dc 6402     		.short	612
 262 01de 6182     		.short	-32159
 263 01e0 2002     		.short	544
 264 01e2 2582     		.short	-32219
 265 01e4 2F82     		.short	-32209
 266 01e6 2A02     		.short	554
 267 01e8 3B82     		.short	-32197
 268 01ea 3E02     		.short	574
 269 01ec 3402     		.short	564
 270 01ee 3182     		.short	-32207
 271 01f0 1382     		.short	-32237
 272 01f2 1602     		.short	534
 273 01f4 1C02     		.short	540
 274 01f6 1982     		.short	-32231
 275 01f8 0802     		.short	520
 276 01fa 0D82     		.short	-32243
 277 01fc 0782     		.short	-32249
 278 01fe 0202     		.short	514
 279              		.section	.text.SetCRC16,"ax",%progbits
 280              		.align	1
 281              		.global	SetCRC16
 282              		.syntax unified
 283              		.thumb
 284              		.thumb_func
 286              	SetCRC16:
 287              	.LFB0:
 288              		.file 1 "src/smp_protocol.c"
   1:src/smp_protocol.c **** #include "smp_protocol.h"
   2:src/smp_protocol.c **** #include <time.h>
   3:src/smp_protocol.c **** #include "rtclock.h"
   4:src/smp_protocol.c **** 
   5:src/smp_protocol.c **** #define MAX_POW 65.535
   6:src/smp_protocol.c **** #define MAX_CUR 131.072
   7:src/smp_protocol.c **** #define MAX_VOLT 655.35
   8:src/smp_protocol.c **** 
   9:src/smp_protocol.c **** //--crc16/bypass
  10:src/smp_protocol.c **** const uint16 Crc16Tabl[256] = { 0x0000, 0x8005, 0x800F, 0x000A, 0x801B, 0x001E,
  11:src/smp_protocol.c **** 		0x0014, 0x8011, 0x8033, 0x0036, 0x003C, 0x8039, 0x0028, 0x802D, 0x8027,
  12:src/smp_protocol.c **** 		0x0022, 0x8063, 0x0066, 0x006C, 0x8069, 0x0078, 0x807D, 0x8077, 0x0072,
  13:src/smp_protocol.c **** 		0x0050, 0x8055, 0x805F, 0x005A, 0x804B, 0x004E, 0x0044, 0x8041, 0x80C3,
  14:src/smp_protocol.c **** 		0x00C6, 0x00CC, 0x80C9, 0x00D8, 0x80DD, 0x80D7, 0x00D2, 0x00F0, 0x80F5,
  15:src/smp_protocol.c **** 		0x80FF, 0x00FA, 0x80EB, 0x00EE, 0x00E4, 0x80E1, 0x00A0, 0x80A5, 0x80AF,
  16:src/smp_protocol.c **** 		0x00AA, 0x80BB, 0x00BE, 0x00B4, 0x80B1, 0x8093, 0x0096, 0x009C, 0x8099,
  17:src/smp_protocol.c **** 		0x0088, 0x808D, 0x8087, 0x0082, 0x8183, 0x0186, 0x018C, 0x8189, 0x0198,
  18:src/smp_protocol.c **** 		0x819D, 0x8197, 0x0192, 0x01B0, 0x81B5, 0x81BF, 0x01BA, 0x81AB, 0x01AE,
  19:src/smp_protocol.c **** 		0x01A4, 0x81A1, 0x01E0, 0x81E5, 0x81EF, 0x01EA, 0x81FB, 0x01FE, 0x01F4,
  20:src/smp_protocol.c **** 		0x81F1, 0x81D3, 0x01D6, 0x01DC, 0x81D9, 0x01C8, 0x81CD, 0x81C7, 0x01C2,
  21:src/smp_protocol.c **** 		0x0140, 0x8145, 0x814F, 0x014A, 0x815B, 0x015E, 0x0154, 0x8151, 0x8173,
  22:src/smp_protocol.c **** 		0x0176, 0x017C, 0x8179, 0x0168, 0x816D, 0x8167, 0x0162, 0x8123, 0x0126,
  23:src/smp_protocol.c **** 		0x012C, 0x8129, 0x0138, 0x813D, 0x8137, 0x0132, 0x0110, 0x8115, 0x811F,
  24:src/smp_protocol.c **** 		0x011A, 0x810B, 0x010E, 0x0104, 0x8101, 0x8303, 0x0306, 0x030C, 0x8309,
  25:src/smp_protocol.c **** 		0x0318, 0x831D, 0x8317, 0x0312, 0x0330, 0x8335, 0x833F, 0x033A, 0x832B,
  26:src/smp_protocol.c **** 		0x032E, 0x0324, 0x8321, 0x0360, 0x8365, 0x836F, 0x036A, 0x837B, 0x037E,
  27:src/smp_protocol.c **** 		0x0374, 0x8371, 0x8353, 0x0356, 0x035C, 0x8359, 0x0348, 0x834D, 0x8347,
  28:src/smp_protocol.c **** 		0x0342, 0x03C0, 0x83C5, 0x83CF, 0x03CA, 0x83DB, 0x03DE, 0x03D4, 0x83D1,
  29:src/smp_protocol.c **** 		0x83F3, 0x03F6, 0x03FC, 0x83F9, 0x03E8, 0x83ED, 0x83E7, 0x03E2, 0x83A3,
  30:src/smp_protocol.c **** 		0x03A6, 0x03AC, 0x83A9, 0x03B8, 0x83BD, 0x83B7, 0x03B2, 0x0390, 0x8395,
  31:src/smp_protocol.c **** 		0x839F, 0x039A, 0x838B, 0x038E, 0x0384, 0x8381, 0x0280, 0x8285, 0x828F,
  32:src/smp_protocol.c **** 		0x028A, 0x829B, 0x029E, 0x0294, 0x8291, 0x82B3, 0x02B6, 0x02BC, 0x82B9,
  33:src/smp_protocol.c **** 		0x02A8, 0x82AD, 0x82A7, 0x02A2, 0x82E3, 0x02E6, 0x02EC, 0x82E9, 0x02F8,
  34:src/smp_protocol.c **** 		0x82FD, 0x82F7, 0x02F2, 0x02D0, 0x82D5, 0x82DF, 0x02DA, 0x82CB, 0x02CE,
  35:src/smp_protocol.c **** 		0x02C4, 0x82C1, 0x8243, 0x0246, 0x024C, 0x8249, 0x0258, 0x825D, 0x8257,
  36:src/smp_protocol.c **** 		0x0252, 0x0270, 0x8275, 0x827F, 0x027A, 0x826B, 0x026E, 0x0264, 0x8261,
  37:src/smp_protocol.c **** 		0x0220, 0x8225, 0x822F, 0x022A, 0x823B, 0x023E, 0x0234, 0x8231, 0x8213,
  38:src/smp_protocol.c **** 		0x0216, 0x021C, 0x8219, 0x0208, 0x820D, 0x8207, 0x0202
  39:src/smp_protocol.c **** 
  40:src/smp_protocol.c **** };
  41:src/smp_protocol.c **** 
  42:src/smp_protocol.c **** uint16 SetCRC16(uint8 *pcBlock, uint16 len) {
 289              		.loc 1 42 45
 290              		.cfi_startproc
 291              		@ args = 0, pretend = 0, frame = 16
 292              		@ frame_needed = 1, uses_anonymous_args = 0
 293              		@ link register save eliminated.
 294 0000 80B4     		push	{r7}
 295              	.LCFI0:
 296              		.cfi_def_cfa_offset 4
 297              		.cfi_offset 7, -4
 298 0002 85B0     		sub	sp, sp, #20
 299              	.LCFI1:
 300              		.cfi_def_cfa_offset 24
 301 0004 00AF     		add	r7, sp, #0
 302              	.LCFI2:
 303              		.cfi_def_cfa_register 7
 304 0006 7860     		str	r0, [r7, #4]
 305 0008 0B46     		mov	r3, r1
 306 000a 7B80     		strh	r3, [r7, #2]	@ movhi
  43:src/smp_protocol.c **** 	uint16 crc = 0x0000;
 307              		.loc 1 43 9
 308 000c 0023     		movs	r3, #0
 309 000e FB81     		strh	r3, [r7, #14]	@ movhi
  44:src/smp_protocol.c **** 
  45:src/smp_protocol.c **** 	while (len--)
 310              		.loc 1 45 8
 311 0010 12E0     		b	.L2
 312              	.L3:
  46:src/smp_protocol.c **** 		crc = (crc << 8) ^ Crc16Tabl[(crc >> 8) ^ *pcBlock++];
 313              		.loc 1 46 14
 314 0012 FB89     		ldrh	r3, [r7, #14]
 315 0014 1B02     		lsls	r3, r3, #8
 316              		.loc 1 46 20
 317 0016 1AB2     		sxth	r2, r3
 318              		.loc 1 46 37
 319 0018 FB89     		ldrh	r3, [r7, #14]
 320 001a 1B0A     		lsrs	r3, r3, #8
 321 001c 9BB2     		uxth	r3, r3
 322 001e 1846     		mov	r0, r3
 323              		.loc 1 46 53
 324 0020 7B68     		ldr	r3, [r7, #4]
 325 0022 591C     		adds	r1, r3, #1
 326 0024 7960     		str	r1, [r7, #4]
 327              		.loc 1 46 45
 328 0026 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 329              		.loc 1 46 43
 330 0028 4340     		eors	r3, r3, r0
 331              		.loc 1 46 31
 332 002a 0E49     		ldr	r1, .L5
 333 002c 31F81330 		ldrh	r3, [r1, r3, lsl #1]
 334 0030 1BB2     		sxth	r3, r3
 335              		.loc 1 46 20
 336 0032 5340     		eors	r3, r3, r2
 337 0034 1BB2     		sxth	r3, r3
 338              		.loc 1 46 7
 339 0036 FB81     		strh	r3, [r7, #14]	@ movhi
 340              	.L2:
  45:src/smp_protocol.c **** 		crc = (crc << 8) ^ Crc16Tabl[(crc >> 8) ^ *pcBlock++];
 341              		.loc 1 45 12
 342 0038 7B88     		ldrh	r3, [r7, #2]
 343 003a 5A1E     		subs	r2, r3, #1
 344 003c 7A80     		strh	r2, [r7, #2]	@ movhi
  45:src/smp_protocol.c **** 		crc = (crc << 8) ^ Crc16Tabl[(crc >> 8) ^ *pcBlock++];
 345              		.loc 1 45 8
 346 003e 002B     		cmp	r3, #0
 347 0040 E7D1     		bne	.L3
  47:src/smp_protocol.c **** 
  48:src/smp_protocol.c **** 	*pcBlock = crc >> 8;
 348              		.loc 1 48 11
 349 0042 FB89     		ldrh	r3, [r7, #14]
 350 0044 1B0A     		lsrs	r3, r3, #8
 351 0046 9BB2     		uxth	r3, r3
 352 0048 DAB2     		uxtb	r2, r3
 353 004a 7B68     		ldr	r3, [r7, #4]
 354 004c 1A70     		strb	r2, [r3]
  49:src/smp_protocol.c **** 	*(pcBlock + 1) = crc;
 355              		.loc 1 49 12
 356 004e 7B68     		ldr	r3, [r7, #4]
 357 0050 0133     		adds	r3, r3, #1
 358              		.loc 1 49 17
 359 0052 FA89     		ldrh	r2, [r7, #14]	@ movhi
 360 0054 D2B2     		uxtb	r2, r2
 361 0056 1A70     		strb	r2, [r3]
  50:src/smp_protocol.c **** 
  51:src/smp_protocol.c **** 	return crc;
 362              		.loc 1 51 9
 363 0058 FB89     		ldrh	r3, [r7, #14]
  52:src/smp_protocol.c **** }
 364              		.loc 1 52 1
 365 005a 1846     		mov	r0, r3
 366 005c 1437     		adds	r7, r7, #20
 367              	.LCFI3:
 368              		.cfi_def_cfa_offset 4
 369 005e BD46     		mov	sp, r7
 370              	.LCFI4:
 371              		.cfi_def_cfa_register 13
 372              		@ sp needed
 373 0060 80BC     		pop	{r7}
 374              	.LCFI5:
 375              		.cfi_restore 7
 376              		.cfi_def_cfa_offset 0
 377 0062 7047     		bx	lr
 378              	.L6:
 379              		.align	2
 380              	.L5:
 381 0064 00000000 		.word	Crc16Tabl
 382              		.cfi_endproc
 383              	.LFE0:
 385              		.section	.text.AskVoltA,"ax",%progbits
 386              		.align	1
 387              		.global	AskVoltA
 388              		.syntax unified
 389              		.thumb
 390              		.thumb_func
 392              	AskVoltA:
 393              	.LFB1:
  53:src/smp_protocol.c **** 
  54:src/smp_protocol.c **** //напряжение три фазы
  55:src/smp_protocol.c **** uint16 AskVoltA(uint8 *pxBuf318, uint32 MeterNumber)
  56:src/smp_protocol.c **** 
  57:src/smp_protocol.c **** {
 394              		.loc 1 57 1
 395              		.cfi_startproc
 396              		@ args = 0, pretend = 0, frame = 80
 397              		@ frame_needed = 1, uses_anonymous_args = 0
 398 0000 80B5     		push	{r7, lr}
 399              	.LCFI6:
 400              		.cfi_def_cfa_offset 8
 401              		.cfi_offset 7, -8
 402              		.cfi_offset 14, -4
 403 0002 94B0     		sub	sp, sp, #80
 404              	.LCFI7:
 405              		.cfi_def_cfa_offset 88
 406 0004 00AF     		add	r7, sp, #0
 407              	.LCFI8:
 408              		.cfi_def_cfa_register 7
 409 0006 7860     		str	r0, [r7, #4]
 410 0008 3960     		str	r1, [r7]
  58:src/smp_protocol.c **** 	uint16 crc318;
  59:src/smp_protocol.c **** 	uint8 tmpbuff318[64];
  60:src/smp_protocol.c **** 	unsigned short lenBuf = 0;
 411              		.loc 1 60 17
 412 000a 0023     		movs	r3, #0
 413 000c A7F84E30 		strh	r3, [r7, #78]	@ movhi
  61:src/smp_protocol.c **** 	*pxBuf318 = SYM_ST318;
 414              		.loc 1 61 12
 415 0010 7B68     		ldr	r3, [r7, #4]
 416 0012 C022     		movs	r2, #192
 417 0014 1A70     		strb	r2, [r3]
  62:src/smp_protocol.c **** 
  63:src/smp_protocol.c **** 	pxBuf318++;
 418              		.loc 1 63 10
 419 0016 7B68     		ldr	r3, [r7, #4]
 420 0018 0133     		adds	r3, r3, #1
 421 001a 7B60     		str	r3, [r7, #4]
  64:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[0] = GET_INFO;
 422              		.loc 1 64 28
 423 001c 0623     		movs	r3, #6
 424 001e 3B73     		strb	r3, [r7, #12]
 425              		.loc 1 64 24
 426 0020 3A7B     		ldrb	r2, [r7, #12]	@ zero_extendqisi2
 427              		.loc 1 64 12
 428 0022 7B68     		ldr	r3, [r7, #4]
 429 0024 1A70     		strb	r2, [r3]
  65:src/smp_protocol.c **** 	pxBuf318++;
 430              		.loc 1 65 10
 431 0026 7B68     		ldr	r3, [r7, #4]
 432 0028 0133     		adds	r3, r3, #1
 433 002a 7B60     		str	r3, [r7, #4]
  66:src/smp_protocol.c **** 	lenBuf++;
 434              		.loc 1 66 8
 435 002c B7F84E30 		ldrh	r3, [r7, #78]
 436 0030 0133     		adds	r3, r3, #1
 437 0032 A7F84E30 		strh	r3, [r7, #78]	@ movhi
  67:src/smp_protocol.c **** 
  68:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[1] = MeterNumber;
 438              		.loc 1 68 28
 439 0036 3B68     		ldr	r3, [r7]
 440 0038 DBB2     		uxtb	r3, r3
 441 003a 7B73     		strb	r3, [r7, #13]
 442              		.loc 1 68 24
 443 003c 7A7B     		ldrb	r2, [r7, #13]	@ zero_extendqisi2
 444              		.loc 1 68 12
 445 003e 7B68     		ldr	r3, [r7, #4]
 446 0040 1A70     		strb	r2, [r3]
  69:src/smp_protocol.c **** 	pxBuf318++;
 447              		.loc 1 69 10
 448 0042 7B68     		ldr	r3, [r7, #4]
 449 0044 0133     		adds	r3, r3, #1
 450 0046 7B60     		str	r3, [r7, #4]
  70:src/smp_protocol.c **** 	lenBuf++;
 451              		.loc 1 70 8
 452 0048 B7F84E30 		ldrh	r3, [r7, #78]
 453 004c 0133     		adds	r3, r3, #1
 454 004e A7F84E30 		strh	r3, [r7, #78]	@ movhi
  71:src/smp_protocol.c **** 
  72:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[2] = MeterNumber >> 8;
 455              		.loc 1 72 42
 456 0052 3B68     		ldr	r3, [r7]
 457 0054 1B0A     		lsrs	r3, r3, #8
 458              		.loc 1 72 28
 459 0056 DBB2     		uxtb	r3, r3
 460 0058 BB73     		strb	r3, [r7, #14]
 461              		.loc 1 72 24
 462 005a BA7B     		ldrb	r2, [r7, #14]	@ zero_extendqisi2
 463              		.loc 1 72 12
 464 005c 7B68     		ldr	r3, [r7, #4]
 465 005e 1A70     		strb	r2, [r3]
  73:src/smp_protocol.c **** 	pxBuf318++;
 466              		.loc 1 73 10
 467 0060 7B68     		ldr	r3, [r7, #4]
 468 0062 0133     		adds	r3, r3, #1
 469 0064 7B60     		str	r3, [r7, #4]
  74:src/smp_protocol.c **** 	lenBuf++;
 470              		.loc 1 74 8
 471 0066 B7F84E30 		ldrh	r3, [r7, #78]
 472 006a 0133     		adds	r3, r3, #1
 473 006c A7F84E30 		strh	r3, [r7, #78]	@ movhi
  75:src/smp_protocol.c **** 
  76:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[3] = MeterNumber >> 16;
 474              		.loc 1 76 42
 475 0070 3B68     		ldr	r3, [r7]
 476 0072 1B0C     		lsrs	r3, r3, #16
 477              		.loc 1 76 28
 478 0074 DBB2     		uxtb	r3, r3
 479 0076 FB73     		strb	r3, [r7, #15]
 480              		.loc 1 76 24
 481 0078 FA7B     		ldrb	r2, [r7, #15]	@ zero_extendqisi2
 482              		.loc 1 76 12
 483 007a 7B68     		ldr	r3, [r7, #4]
 484 007c 1A70     		strb	r2, [r3]
  77:src/smp_protocol.c **** 	pxBuf318++;
 485              		.loc 1 77 10
 486 007e 7B68     		ldr	r3, [r7, #4]
 487 0080 0133     		adds	r3, r3, #1
 488 0082 7B60     		str	r3, [r7, #4]
  78:src/smp_protocol.c **** 	lenBuf++;
 489              		.loc 1 78 8
 490 0084 B7F84E30 		ldrh	r3, [r7, #78]
 491 0088 0133     		adds	r3, r3, #1
 492 008a A7F84E30 		strh	r3, [r7, #78]	@ movhi
  79:src/smp_protocol.c **** 
  80:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[4] = MeterNumber >> 24;
 493              		.loc 1 80 42
 494 008e 3B68     		ldr	r3, [r7]
 495 0090 1B0E     		lsrs	r3, r3, #24
 496              		.loc 1 80 28
 497 0092 DBB2     		uxtb	r3, r3
 498 0094 3B74     		strb	r3, [r7, #16]
 499              		.loc 1 80 24
 500 0096 3A7C     		ldrb	r2, [r7, #16]	@ zero_extendqisi2
 501              		.loc 1 80 12
 502 0098 7B68     		ldr	r3, [r7, #4]
 503 009a 1A70     		strb	r2, [r3]
  81:src/smp_protocol.c **** 	pxBuf318++;
 504              		.loc 1 81 10
 505 009c 7B68     		ldr	r3, [r7, #4]
 506 009e 0133     		adds	r3, r3, #1
 507 00a0 7B60     		str	r3, [r7, #4]
  82:src/smp_protocol.c **** 	lenBuf++;
 508              		.loc 1 82 8
 509 00a2 B7F84E30 		ldrh	r3, [r7, #78]
 510 00a6 0133     		adds	r3, r3, #1
 511 00a8 A7F84E30 		strh	r3, [r7, #78]	@ movhi
  83:src/smp_protocol.c **** 
  84:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[5] = 0x00;
 512              		.loc 1 84 28
 513 00ac 0023     		movs	r3, #0
 514 00ae 7B74     		strb	r3, [r7, #17]
 515              		.loc 1 84 24
 516 00b0 7A7C     		ldrb	r2, [r7, #17]	@ zero_extendqisi2
 517              		.loc 1 84 12
 518 00b2 7B68     		ldr	r3, [r7, #4]
 519 00b4 1A70     		strb	r2, [r3]
  85:src/smp_protocol.c **** 	pxBuf318++;
 520              		.loc 1 85 10
 521 00b6 7B68     		ldr	r3, [r7, #4]
 522 00b8 0133     		adds	r3, r3, #1
 523 00ba 7B60     		str	r3, [r7, #4]
  86:src/smp_protocol.c **** 	lenBuf++;
 524              		.loc 1 86 8
 525 00bc B7F84E30 		ldrh	r3, [r7, #78]
 526 00c0 0133     		adds	r3, r3, #1
 527 00c2 A7F84E30 		strh	r3, [r7, #78]	@ movhi
  87:src/smp_protocol.c **** 
  88:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[6] = GET_INFO;
 528              		.loc 1 88 28
 529 00c6 0623     		movs	r3, #6
 530 00c8 BB74     		strb	r3, [r7, #18]
 531              		.loc 1 88 24
 532 00ca BA7C     		ldrb	r2, [r7, #18]	@ zero_extendqisi2
 533              		.loc 1 88 12
 534 00cc 7B68     		ldr	r3, [r7, #4]
 535 00ce 1A70     		strb	r2, [r3]
  89:src/smp_protocol.c **** 	pxBuf318++;
 536              		.loc 1 89 10
 537 00d0 7B68     		ldr	r3, [r7, #4]
 538 00d2 0133     		adds	r3, r3, #1
 539 00d4 7B60     		str	r3, [r7, #4]
  90:src/smp_protocol.c **** 	lenBuf++;
 540              		.loc 1 90 8
